warehouse,client_type,product_line,quantity,unit_price,total,payment,bulan
0,0,4,8,16.85,134.83,1,0
2,0,0,9,19.29,173.61,0,0
2,0,5,8,32.93,263.45,1,0
2,1,3,16,37.84,605.44,2,0
0,0,2,2,60.48,120.96,1,0
2,1,5,40,37.37,646.3774999999999,2,0
1,0,1,2,27.2,54.41,1,0
0,0,0,10,22.44,224.38,1,0
1,1,3,40,39.5,646.3774999999999,2,0
2,0,3,6,45.44,272.61,1,0
0,0,3,6,38.2,229.22,1,0
0,0,5,6,37.45,224.71,1,0
0,0,5,6,28.67,172.01,1,0
0,0,0,9,15.1,135.92,1,0
0,0,1,10,22.37,223.68,1,0
1,0,0,2,24.97,49.94,1,0
2,0,3,1,40.41,40.41,1,0
2,0,4,6,20.28,121.66,1,0
0,0,3,6,40.77,244.63,1,0
1,0,3,8,38.61,308.89,1,0
2,0,1,9,20.5,184.54,1,0
2,0,5,5,36.18,180.91,1,0
2,0,1,5,28.33,141.67,1,0
0,0,5,6,35.52,213.15,1,0
0,0,1,1,29.31,29.31,0,0
0,0,3,1,48.9,48.9,1,0
1,0,1,2,20.19,40.37,1,0
0,0,1,8,27.0,216.0,1,0
2,0,5,10,30.92,309.23,1,0
0,0,0,4,19.78,79.14,1,0
0,0,3,3,41.07,123.21,1,0
2,0,1,5,20.16,100.81,1,0
0,0,5,1,37.03,37.03,1,0
1,0,1,9,27.78,249.98,1,0
0,0,0,3,21.01,63.03,1,0
1,0,0,6,12.9,77.38,0,0
2,1,1,28,29.12,646.3774999999999,2,0
0,0,4,1,25.2,25.2,1,0
0,0,0,1,20.66,20.66,1,0
2,0,1,7,32.31,226.19,1,0
2,1,5,16,36.79,588.64,2,0
2,0,5,5,32.15,160.76,1,0
0,1,0,4,13.65,54.6,2,0
0,0,5,9,30.9,278.07,1,0
2,0,5,4,35.44,141.77,1,0
1,0,2,7,63.15,442.04,1,0
2,1,5,32,34.82,646.3774999999999,2,0
0,0,5,4,35.36,141.46,1,0
1,0,4,10,28.25,282.47,1,0
2,0,3,1,35.89,35.89,1,0
2,0,0,5,15.16,75.78,1,0
0,0,0,4,21.95,87.79,1,0
2,0,0,7,15.43,108.0,1,0
2,0,3,4,44.1,176.39,1,0
0,1,3,4,44.69,178.75,2,0
1,0,4,3,17.87,53.61,0,0
2,0,3,9,43.49,391.42,1,0
0,0,4,4,28.19,112.76,1,0
0,0,0,7,16.33,114.3,1,0
0,1,5,40,28.64,646.3774999999999,2,0
0,0,0,6,24.6,147.61,1,0
2,0,5,9,28.59,257.31,1,0
2,0,1,4,29.62,118.48,1,0
2,0,3,5,39.52,197.62,0,0
1,0,0,1,10.46,10.46,1,0
0,0,0,10,19.21,192.05,0,0
0,1,3,8,44.14,353.11,2,0
0,0,4,8,24.76,198.05,1,0
0,1,0,40,20.77,646.3774999999999,2,0
1,0,0,9,13.62,122.6,1,0
1,0,5,4,32.56,130.25,1,0
2,0,1,4,25.04,100.15,1,0
0,1,4,40,18.87,646.3774999999999,2,0
0,0,5,2,33.18,66.37,1,0
1,1,5,12,34.26,411.14,2,0
1,1,4,12,17.39,208.62,2,0
2,0,1,3,29.93,89.8,1,0
2,0,3,2,35.46,70.92,1,0
0,0,3,3,41.42,124.25,1,0
1,1,0,36,20.48,646.3774999999999,2,0
1,1,0,28,16.98,475.49,2,0
0,1,0,36,16.51,594.24,2,0
1,0,3,10,49.24,492.4,1,0
0,0,3,8,35.31,282.47,1,0
0,0,0,6,16.55,99.32,1,0
2,0,0,5,14.76,73.78,1,0
1,0,1,7,32.73,229.1,0,0
0,0,5,10,27.63,276.33,1,0
0,1,5,12,28.65,343.8,2,0
0,0,1,4,18.96,75.85,1,0
0,0,3,8,47.3,378.37,1,0
2,0,2,2,56.04,112.09,1,0
0,0,1,5,29.13,145.66,1,0
1,1,4,36,21.75,646.3774999999999,2,0
1,0,3,7,47.19,330.33,1,0
2,0,5,6,38.06,228.38,0,0
0,0,0,7,21.64,151.5,1,0
2,1,3,28,37.0,646.3774999999999,2,0
2,0,4,9,17.49,157.41,0,0
2,0,0,1,23.28,23.28,1,0
0,1,0,28,14.46,404.93,2,0
2,0,0,5,10.63,53.16,1,0
2,0,5,6,41.09,246.52,1,0
2,1,4,24,21.42,514.0,2,0
2,0,3,4,47.06,188.22,1,0
1,0,3,2,47.86,95.72,1,0
2,0,0,10,13.24,132.37,1,0
1,1,3,28,42.85,646.3774999999999,2,0
0,0,1,2,26.2,52.41,1,0
0,0,5,7,33.51,234.58,1,0
0,0,1,1,21.18,21.18,0,0
0,0,3,6,37.17,223.01,1,0
2,0,0,9,11.67,105.02,1,0
2,0,5,10,39.78,397.78,1,0
0,0,0,10,22.21,222.08,1,0
0,0,5,10,41.25,412.5,1,0
0,0,1,8,31.93,255.41,1,0
2,0,1,9,23.27,209.43,1,0
2,0,3,7,40.93,286.51,1,0
0,0,3,6,45.43,272.6,1,0
2,0,5,3,38.5,115.5,1,0
0,0,1,10,23.61,236.08,0,0
0,1,0,8,18.31,146.48,2,0
1,0,4,4,16.84,67.36,1,0
0,0,4,2,25.4,50.8,1,0
0,0,0,1,20.72,20.72,1,0
2,0,5,6,28.91,173.46,0,0
0,0,4,1,27.47,27.47,1,0
2,0,0,10,17.67,176.73,1,0
0,0,1,7,26.9,188.31,1,0
0,0,3,1,39.14,39.14,1,0
0,0,4,5,29.95,149.74,1,0
0,0,4,7,25.51,178.57,1,0
0,0,1,1,19.62,19.62,1,0
1,0,4,4,18.63,74.51,1,0
2,1,0,20,24.45,489.0,2,0
0,1,1,12,26.74,320.94,2,0
0,0,0,4,11.35,45.39,1,0
1,0,5,9,32.47,292.26,1,0
0,0,2,7,58.86,412.06,1,0
0,0,5,10,41.23,412.28,1,0
2,0,3,7,36.52,255.62,1,0
0,0,0,2,20.59,41.17,1,0
0,0,1,5,29.28,146.38,1,0
0,1,3,24,48.95,646.3774999999999,2,0
2,0,1,9,26.81,241.32,1,0
2,1,5,36,39.87,646.3774999999999,2,0
0,0,2,10,61.08,610.78,1,0
2,0,5,6,26.9,161.43,1,0
1,0,4,5,16.24,81.2,1,0
2,0,0,2,22.3,44.59,1,0
1,0,5,10,34.31,343.12,1,0
2,1,5,40,35.59,646.3774999999999,2,0
0,0,5,10,40.93,409.3,1,0
0,0,4,9,28.88,259.89,1,0
2,0,3,2,48.86,97.73,1,0
0,0,3,7,48.46,339.2,1,0
0,0,3,2,35.92,71.83,1,0
0,0,0,4,14.87,59.47,1,0
0,0,3,7,36.19,253.33,0,0
0,0,4,9,22.1,198.9,1,0
0,1,0,4,16.89,67.57,2,0
0,0,5,7,40.76,285.36,1,0
